  [1m[35mSQL (0.1ms)[0m  [1m[35mSET search_path TO public /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YYZ' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.8ms)[0m  [1m[32mINSERT INTO "flights" ("departure_airport_id", "arrival_airport_id", "time", "duration", "created_at", "updated_at", "arrival_airport_id_id", "destination_airport_id_id") VALUES (NULL, NULL, '2025-07-22', '04:16:33.062822', '2025-06-22 21:16:33.063779', '2025-06-22 21:16:33.063779', NULL, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YHC' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YVR' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.6ms)[0m  [1m[32mINSERT INTO "flights" ("departure_airport_id", "arrival_airport_id", "time", "duration", "created_at", "updated_at", "arrival_airport_id_id", "destination_airport_id_id") VALUES (NULL, NULL, '2025-07-22', '06:16:33.065429', '2025-06-22 21:16:33.066358', '2025-06-22 21:16:33.066358', NULL, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.1ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YHC' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.1ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YYC' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.6ms)[0m  [1m[32mINSERT INTO "flights" ("departure_airport_id", "arrival_airport_id", "time", "duration", "created_at", "updated_at", "arrival_airport_id_id", "destination_airport_id_id") VALUES (NULL, NULL, '2025-07-22', '06:16:33.067925', '2025-06-22 21:16:33.068894', '2025-06-22 21:16:33.068894', NULL, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YHC' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YEG' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.5ms)[0m  [1m[32mINSERT INTO "flights" ("departure_airport_id", "arrival_airport_id", "time", "duration", "created_at", "updated_at", "arrival_airport_id_id", "destination_airport_id_id") VALUES (NULL, NULL, '2025-07-22', '02:16:33.070300', '2025-06-22 21:16:33.071217', '2025-06-22 21:16:33.071217', NULL, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YHC' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YUL' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (1.1ms)[0m  [1m[32mINSERT INTO "flights" ("departure_airport_id", "arrival_airport_id", "time", "duration", "created_at", "updated_at", "arrival_airport_id_id", "destination_airport_id_id") VALUES (NULL, NULL, '2025-07-22', '23:16:33.072638', '2025-06-22 21:16:33.073884', '2025-06-22 21:16:33.073884', NULL, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YHC' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YYT' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.6ms)[0m  [1m[32mINSERT INTO "flights" ("departure_airport_id", "arrival_airport_id", "time", "duration", "created_at", "updated_at", "arrival_airport_id_id", "destination_airport_id_id") VALUES (NULL, NULL, '2025-07-22', '00:16:33.075890', '2025-06-22 21:16:33.076915', '2025-06-22 21:16:33.076915', NULL, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YHC' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YWG' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.6ms)[0m  [1m[32mINSERT INTO "flights" ("departure_airport_id", "arrival_airport_id", "time", "duration", "created_at", "updated_at", "arrival_airport_id_id", "destination_airport_id_id") VALUES (NULL, NULL, '2025-07-22', '04:16:33.078742', '2025-06-22 21:16:33.079673', '2025-06-22 21:16:33.079673', NULL, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YHC' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.1ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YFC' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.6ms)[0m  [1m[32mINSERT INTO "flights" ("departure_airport_id", "arrival_airport_id", "time", "duration", "created_at", "updated_at", "arrival_airport_id_id", "destination_airport_id_id") VALUES (NULL, NULL, '2025-07-22', '00:16:33.081094', '2025-06-22 21:16:33.081971', '2025-06-22 21:16:33.081971', NULL, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YHC' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.1ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YOW' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.6ms)[0m  [1m[32mINSERT INTO "flights" ("departure_airport_id", "arrival_airport_id", "time", "duration", "created_at", "updated_at", "arrival_airport_id_id", "destination_airport_id_id") VALUES (NULL, NULL, '2025-07-22', '04:16:33.083755', '2025-06-22 21:16:33.084653', '2025-06-22 21:16:33.084653', NULL, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YHC' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YQB' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.7ms)[0m  [1m[32mINSERT INTO "flights" ("departure_airport_id", "arrival_airport_id", "time", "duration", "created_at", "updated_at", "arrival_airport_id_id", "destination_airport_id_id") VALUES (NULL, NULL, '2025-07-22', '23:16:33.086182', '2025-06-22 21:16:33.087107', '2025-06-22 21:16:33.087107', NULL, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YHC' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YQX' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.5ms)[0m  [1m[32mINSERT INTO "flights" ("departure_airport_id", "arrival_airport_id", "time", "duration", "created_at", "updated_at", "arrival_airport_id_id", "destination_airport_id_id") VALUES (NULL, NULL, '2025-07-22', '04:16:33.088676', '2025-06-22 21:16:33.089584', '2025-06-22 21:16:33.089584', NULL, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YHC' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YQM' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.6ms)[0m  [1m[32mINSERT INTO "flights" ("departure_airport_id", "arrival_airport_id", "time", "duration", "created_at", "updated_at", "arrival_airport_id_id", "destination_airport_id_id") VALUES (NULL, NULL, '2025-07-22', '03:16:33.090991', '2025-06-22 21:16:33.092219', '2025-06-22 21:16:33.092219', NULL, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YHC' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YEG' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.6ms)[0m  [1m[32mINSERT INTO "flights" ("departure_airport_id", "arrival_airport_id", "time", "duration", "created_at", "updated_at", "arrival_airport_id_id", "destination_airport_id_id") VALUES (NULL, NULL, '2025-07-22', '05:16:33.093642', '2025-06-22 21:16:33.094566', '2025-06-22 21:16:33.094566', NULL, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YOW' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YYZ' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.6ms)[0m  [1m[32mINSERT INTO "flights" ("departure_airport_id", "arrival_airport_id", "time", "duration", "created_at", "updated_at", "arrival_airport_id_id", "destination_airport_id_id") VALUES (NULL, NULL, '2025-07-22', '03:16:33.096097', '2025-06-22 21:16:33.097163', '2025-06-22 21:16:33.097163', NULL, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YOW' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YVR' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.6ms)[0m  [1m[32mINSERT INTO "flights" ("departure_airport_id", "arrival_airport_id", "time", "duration", "created_at", "updated_at", "arrival_airport_id_id", "destination_airport_id_id") VALUES (NULL, NULL, '2025-07-22', '05:16:33.098565', '2025-06-22 21:16:33.099472', '2025-06-22 21:16:33.099472', NULL, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YOW' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YYC' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.6ms)[0m  [1m[32mINSERT INTO "flights" ("departure_airport_id", "arrival_airport_id", "time", "duration", "created_at", "updated_at", "arrival_airport_id_id", "destination_airport_id_id") VALUES (NULL, NULL, '2025-07-22', '05:16:33.101233', '2025-06-22 21:16:33.102149', '2025-06-22 21:16:33.102149', NULL, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YOW' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YEG' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.6ms)[0m  [1m[32mINSERT INTO "flights" ("departure_airport_id", "arrival_airport_id", "time", "duration", "created_at", "updated_at", "arrival_airport_id_id", "destination_airport_id_id") VALUES (NULL, NULL, '2025-07-22', '03:16:33.103544', '2025-06-22 21:16:33.104553', '2025-06-22 21:16:33.104553', NULL, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YOW' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YUL' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.5ms)[0m  [1m[32mINSERT INTO "flights" ("departure_airport_id", "arrival_airport_id", "time", "duration", "created_at", "updated_at", "arrival_airport_id_id", "destination_airport_id_id") VALUES (NULL, NULL, '2025-07-22', '07:16:33.106108', '2025-06-22 21:16:33.107024', '2025-06-22 21:16:33.107024', NULL, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YOW' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YYT' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.9ms)[0m  [1m[32mINSERT INTO "flights" ("departure_airport_id", "arrival_airport_id", "time", "duration", "created_at", "updated_at", "arrival_airport_id_id", "destination_airport_id_id") VALUES (NULL, NULL, '2025-07-22', '08:16:33.108405', '2025-06-22 21:16:33.109324', '2025-06-22 21:16:33.109324', NULL, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YOW' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YWG' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.6ms)[0m  [1m[32mINSERT INTO "flights" ("departure_airport_id", "arrival_airport_id", "time", "duration", "created_at", "updated_at", "arrival_airport_id_id", "destination_airport_id_id") VALUES (NULL, NULL, '2025-07-22', '07:16:33.111087', '2025-06-22 21:16:33.111997', '2025-06-22 21:16:33.111997', NULL, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YOW' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YFC' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.6ms)[0m  [1m[32mINSERT INTO "flights" ("departure_airport_id", "arrival_airport_id", "time", "duration", "created_at", "updated_at", "arrival_airport_id_id", "destination_airport_id_id") VALUES (NULL, NULL, '2025-07-22', '02:16:33.113526', '2025-06-22 21:16:33.114563', '2025-06-22 21:16:33.114563', NULL, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YOW' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YHC' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.5ms)[0m  [1m[32mINSERT INTO "flights" ("departure_airport_id", "arrival_airport_id", "time", "duration", "created_at", "updated_at", "arrival_airport_id_id", "destination_airport_id_id") VALUES (NULL, NULL, '2025-07-22', '06:16:33.115981', '2025-06-22 21:16:33.116885', '2025-06-22 21:16:33.116885', NULL, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YOW' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YQB' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.6ms)[0m  [1m[32mINSERT INTO "flights" ("departure_airport_id", "arrival_airport_id", "time", "duration", "created_at", "updated_at", "arrival_airport_id_id", "destination_airport_id_id") VALUES (NULL, NULL, '2025-07-22', '00:16:33.118282', '2025-06-22 21:16:33.119549', '2025-06-22 21:16:33.119549', NULL, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YOW' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YQX' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.6ms)[0m  [1m[32mINSERT INTO "flights" ("departure_airport_id", "arrival_airport_id", "time", "duration", "created_at", "updated_at", "arrival_airport_id_id", "destination_airport_id_id") VALUES (NULL, NULL, '2025-07-22', '23:16:33.120955', '2025-06-22 21:16:33.121875', '2025-06-22 21:16:33.121875', NULL, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YOW' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YQM' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.6ms)[0m  [1m[32mINSERT INTO "flights" ("departure_airport_id", "arrival_airport_id", "time", "duration", "created_at", "updated_at", "arrival_airport_id_id", "destination_airport_id_id") VALUES (NULL, NULL, '2025-07-22', '08:16:33.123549', '2025-06-22 21:16:33.124469', '2025-06-22 21:16:33.124469', NULL, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YOW' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YEG' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.6ms)[0m  [1m[32mINSERT INTO "flights" ("departure_airport_id", "arrival_airport_id", "time", "duration", "created_at", "updated_at", "arrival_airport_id_id", "destination_airport_id_id") VALUES (NULL, NULL, '2025-07-22', '08:16:33.125860', '2025-06-22 21:16:33.126768', '2025-06-22 21:16:33.126768', NULL, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YQB' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YYZ' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.6ms)[0m  [1m[32mINSERT INTO "flights" ("departure_airport_id", "arrival_airport_id", "time", "duration", "created_at", "updated_at", "arrival_airport_id_id", "destination_airport_id_id") VALUES (NULL, NULL, '2025-07-22', '06:16:33.128625', '2025-06-22 21:16:33.129540', '2025-06-22 21:16:33.129540', NULL, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YQB' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YVR' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.7ms)[0m  [1m[32mINSERT INTO "flights" ("departure_airport_id", "arrival_airport_id", "time", "duration", "created_at", "updated_at", "arrival_airport_id_id", "destination_airport_id_id") VALUES (NULL, NULL, '2025-07-22', '00:16:33.130976', '2025-06-22 21:16:33.131988', '2025-06-22 21:16:33.131988', NULL, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YQB' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YYC' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.6ms)[0m  [1m[32mINSERT INTO "flights" ("departure_airport_id", "arrival_airport_id", "time", "duration", "created_at", "updated_at", "arrival_airport_id_id", "destination_airport_id_id") VALUES (NULL, NULL, '2025-07-22', '00:16:33.133533', '2025-06-22 21:16:33.134422', '2025-06-22 21:16:33.134422', NULL, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
